Athlete_ID,Name,Age,Gender,Height_cm,Weight_kg,Situps_per_min,Vertical_Jump_cm,Dumbbell_Curl_per_min
81,Athlete_81,18,F,157,57,8.2,14.9,14.5
82,Athlete_82,22,M,185,65,13.4,5.7,6.5
83,Athlete_83,27,M,187,63,5.2,10.5,14.3
84,Athlete_84,24,M,189,61,13.1,14.7,9.9
85,Athlete_85,26,F,169,72,7.8,10.2,7.6
86,Athlete_86,24,F,184,64,6.2,11.3,9.6
87,Athlete_87,26,F,174,77,12.0,12.0,14.8
88,Athlete_88,25,M,184,83,11.3,9.5,9.9
89,Athlete_89,29,M,174,51,13.8,11.3,8.3
90,Athlete_90,19,F,178,81,12.4,10.8,11.3
91,Athlete_91,18,F,167,72,13.0,14.0,7.4
92,Athlete_92,33,F,167,71,7.8,5.5,5.8
93,Athlete_93,22,F,151,74,6.8,7.8,6.3
94,Athlete_94,20,M,184,71,12.5,14.5,6.3
95,Athlete_95,29,F,165,71,13.1,13.9,6.5
96,Athlete_96,25,M,190,91,14.9,9.6,6.4
97,Athlete_97,20,F,185,55,9.1,11.2,11.4
98,Athlete_98,18,M,182,64,8.7,7.8,6.8
99,Athlete_99,20,F,153,92,12.8,6.9,8.5
100,Athlete_100,22,F,182,86,8.4,9.6,14.0
